,,globalP,globalP,globalP,packetP,packetP,packetP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP
,subscriber_count_Connected,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_amf,total_allocated_memory_globalP_amf,chunk_create_count_minus_destroy_count_cm_globalP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_amf,total_allocated_memory_packetP_amf,chunk_create_count_minus_destroy_count_cm_packetP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_amf,total_allocated_memory_sessionP_amf,chunk_create_count_minus_destroy_count_cm_sessionP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_amf,total_allocated_memory_transactionP_amf,chunk_create_count_minus_destroy_count_cm_transactionP_amf
timestamp,,,,,,,,,,,,,
2024-07-24 09:28:28,0,6,64.0,36,18,256.0,8,2,256.0,18,4,64.0,8
2024-07-24 09:28:29,0,6,64.0,36,18,256.0,8,2,256.0,18,4,64.0,8
2024-07-24 09:28:30,1,6,64.0,36,18,256.0,15,2,256.0,19,5,64.0,9
2024-07-24 09:28:31,2,6,64.0,36,20,256.0,22,2,256.0,20,5,64.0,10
2024-07-24 09:28:32,3,6,64.0,36,23,256.0,29,2,256.0,21,5,64.0,11
2024-07-24 09:28:33,4,6,64.0,36,26,256.0,36,2,256.0,22,5,64.0,12
2024-07-24 09:28:34,5,6,64.0,36,29,256.0,43,2,256.0,23,5,64.0,13
2024-07-24 09:28:35,6,6,64.0,36,32,256.0,50,2,256.0,24,5,64.0,14
2024-07-24 09:28:36,7,6,64.0,36,35,256.0,57,2,256.0,25,5,64.0,15
2024-07-24 09:28:37,8,6,64.0,36,38,256.0,64,2,256.0,26,5,64.0,16
2024-07-24 09:28:38,9,6,64.0,36,41,256.0,71,2,256.0,27,5,64.0,17
2024-07-24 09:28:39,10,6,64.0,36,44,256.0,78,2,256.0,28,5,64.0,18
2024-07-24 09:28:40,11,6,64.0,36,47,256.0,85,2,256.0,29,5,64.0,19
2024-07-24 09:28:41,12,6,64.0,36,50,256.0,92,2,256.0,30,5,64.0,20
2024-07-24 09:28:42,13,6,64.0,36,53,256.0,99,2,256.0,31,5,64.0,21
2024-07-24 09:28:43,14,6,64.0,36,56,256.0,106,2,256.0,32,5,64.0,22
2024-07-24 09:28:44,15,6,64.0,36,59,256.0,113,2,256.0,33,5,64.0,23
2024-07-24 09:28:45,16,6,64.0,36,62,256.0,120,2,256.0,34,5,64.0,24
2024-07-24 09:28:46,17,6,64.0,36,65,256.0,127,2,256.0,35,5,64.0,25
2024-07-24 09:28:47,18,6,64.0,36,68,256.0,134,2,256.0,36,5,64.0,26
2024-07-24 09:28:48,19,6,64.0,36,71,256.0,141,2,256.0,37,5,64.0,27
2024-07-24 09:28:49,20,6,64.0,36,74,256.0,148,2,256.0,38,5,64.0,28
2024-07-24 09:28:50,21,6,64.0,36,77,256.0,155,2,256.0,39,5,64.0,29
2024-07-24 09:28:51,22,6,64.0,36,80,256.0,162,2,256.0,40,5,64.0,30
2024-07-24 09:28:52,23,6,64.0,36,83,256.0,169,2,256.0,41,5,64.0,31
2024-07-24 09:28:53,24,6,64.0,36,86,256.0,176,2,256.0,42,5,64.0,32
2024-07-24 09:28:54,25,6,64.0,36,89,256.0,183,2,256.0,43,5,64.0,33
2024-07-24 09:28:55,26,6,64.0,36,92,256.0,190,2,256.0,44,5,64.0,34
2024-07-24 09:28:56,27,6,64.0,36,95,256.0,197,2,256.0,45,5,64.0,35
2024-07-24 09:28:57,28,6,64.0,36,98,256.0,204,2,256.0,46,5,64.0,36
2024-07-24 09:28:58,29,6,64.0,36,101,256.0,211,2,256.0,47,5,64.0,37
2024-07-24 09:28:59,30,6,64.0,36,104,256.0,218,2,256.0,48,5,64.0,38
2024-07-24 09:29:00,31,6,64.0,36,107,256.0,225,2,256.0,49,5,64.0,39
2024-07-24 09:29:01,32,6,64.0,36,110,256.0,232,2,256.0,50,5,64.0,40
2024-07-24 09:29:02,33,6,64.0,36,113,256.0,239,2,256.0,51,5,64.0,41
2024-07-24 09:29:03,34,6,64.0,36,116,256.0,246,2,256.0,52,5,64.0,42
2024-07-24 09:29:04,35,6,64.0,36,119,256.0,253,2,256.0,53,5,64.0,43
2024-07-24 09:29:05,36,6,64.0,36,122,256.0,260,2,256.0,54,5,64.0,44
2024-07-24 09:29:06,37,6,64.0,36,125,256.0,267,2,256.0,55,5,64.0,45
2024-07-24 09:29:07,38,6,64.0,36,128,256.0,274,2,256.0,56,5,64.0,46
2024-07-24 09:29:08,39,6,64.0,36,131,256.0,281,2,256.0,57,5,64.0,47
2024-07-24 09:29:09,40,6,64.0,36,134,256.0,288,2,256.0,58,5,64.0,48
2024-07-24 09:29:10,41,6,64.0,36,137,256.0,295,2,256.0,59,5,64.0,49
2024-07-24 09:29:11,42,6,64.0,36,140,256.0,302,2,256.0,60,5,64.0,50
2024-07-24 09:29:12,43,6,64.0,36,143,256.0,309,2,256.0,61,5,64.0,51
2024-07-24 09:29:13,44,6,64.0,36,146,256.0,316,2,256.0,62,5,64.0,52
2024-07-24 09:29:14,45,6,64.0,36,149,256.0,323,2,256.0,63,5,64.0,53
2024-07-24 09:29:15,46,6,64.0,36,152,256.0,330,2,256.0,64,5,64.0,54
2024-07-24 09:29:16,47,6,64.0,36,155,256.0,337,2,256.0,65,5,64.0,55
2024-07-24 09:29:17,48,6,64.0,36,158,256.0,344,2,256.0,66,5,64.0,56
2024-07-24 09:29:18,49,6,64.0,36,161,256.0,351,2,256.0,67,5,64.0,57
2024-07-24 09:29:19,50,6,64.0,36,164,256.0,358,2,256.0,68,5,64.0,58
2024-07-24 09:29:20,51,6,64.0,36,167,256.0,365,2,256.0,69,5,64.0,59
2024-07-24 09:29:21,52,6,64.0,36,170,256.0,372,2,256.0,70,5,64.0,60
2024-07-24 09:29:22,53,6,64.0,36,173,256.0,379,2,256.0,71,5,64.0,61
2024-07-24 09:29:23,54,6,64.0,36,175,256.0,386,2,256.0,72,5,64.0,62
2024-07-24 09:29:24,55,6,64.0,36,178,256.0,393,2,256.0,73,5,64.0,63
2024-07-24 09:29:25,56,6,64.0,36,181,256.0,400,2,256.0,74,5,64.0,64
2024-07-24 09:29:26,57,6,64.0,36,184,256.0,407,2,256.0,75,5,64.0,65
2024-07-24 09:29:27,58,6,64.0,36,187,256.0,414,2,256.0,76,5,64.0,66
2024-07-24 09:29:28,59,6,64.0,36,190,256.0,421,2,256.0,77,5,64.0,67
2024-07-24 09:29:29,60,6,64.0,36,193,256.0,428,2,256.0,78,5,64.0,68
2024-07-24 09:29:30,61,6,64.0,36,196,256.0,435,2,256.0,79,5,64.0,69
2024-07-24 09:29:31,62,6,64.0,36,199,256.0,442,2,256.0,80,5,64.0,70
2024-07-24 09:29:32,63,6,64.0,36,202,256.0,449,2,256.0,81,5,64.0,71
2024-07-24 09:29:33,64,6,64.0,36,205,256.0,456,2,256.0,82,5,64.0,72
2024-07-24 09:29:34,65,6,64.0,36,208,256.0,463,2,256.0,83,5,64.0,73
2024-07-24 09:29:35,66,6,64.0,36,211,256.0,470,2,256.0,84,5,64.0,74
2024-07-24 09:29:36,67,6,64.0,36,214,256.0,477,2,256.0,85,5,64.0,75
2024-07-24 09:29:37,68,6,64.0,36,217,256.0,484,2,256.0,86,5,64.0,76
